,Area,Eccentricity,Extent,target
381,-2.2676816027575875,0.13582814672684984,-1.5355047142249372,Kecimen
382,-2.6257908191900725,0.19952441246599198,-0.25366561695238216,Kecimen
383,-0.44313011608637726,-0.6772636899079831,-0.1710383601272944,Kecimen
384,-0.12627383914683243,-0.4103393484046321,0.708197718697599,Kecimen
385,-1.2966774388207378,-0.7185983009184825,0.33069382384472834,Kecimen
386,-0.504057487743457,0.32755601258354305,1.4072627483064715,Kecimen
387,-0.5052373642177643,0.5373931657252535,-0.7870624913941107,Kecimen
388,-0.38620141166381944,-0.8135076507408134,0.4315492430021111,Kecimen
389,-0.5437150997113792,0.7463418052186888,1.5061304948160696,Kecimen
390,-1.147027408828344,-0.3011393132945094,-0.5459304394312348,Kecimen
391,0.0004268361465472686,-0.6651762719134277,-0.7217675468649174,Kecimen
392,-1.065643136289224,-0.03569172340571666,0.4238836613949985,Kecimen
393,-0.5523125019054936,0.7541138061505811,-0.7323044102331907,Kecimen
394,0.2550701696771043,0.02489685657798447,0.16597513469983732,Kecimen
395,-2.2647631190925583,0.13633709249161088,-0.8836109913752547,Kecimen
396,-0.15131616103598614,0.9397251183406358,0.37307378367983657,Kecimen
397,-0.2392476980896163,0.12461036363328493,0.9428978897773552,Kecimen
398,0.07493291502202475,0.083899003580381,-1.045224350384089,Kecimen
399,-0.405511512634072,-0.9416196028961658,0.5189451257009601,Kecimen
400,-1.1705109706721843,0.3511771420955623,-0.9136540938768379,Kecimen
401,-1.7123172149988286,0.27900780826768184,-1.4553362132383736,Kecimen
402,-1.0766138868515214,0.6458500041061769,-0.8406146741838157,Kecimen
403,0.31920113428708996,-0.19358507715563236,-0.2646703591705053,Kecimen
404,-0.03269338121706032,-0.33575865883177086,-0.02144071455999618,Kecimen
405,-1.1131059902122649,0.012995853539405414,-0.4778986755759511,Kecimen
406,-0.46965482323945856,-0.6903395372385096,1.361423383607832,Kecimen
407,-0.21975091650282563,-0.0750130026895723,-0.322014203968082,Kecimen
408,0.07223789998823539,0.2227980695313933,0.8317657093988995,Kecimen
409,0.6408493600250285,-0.5194505970015433,0.44427649332390245,Kecimen
410,-0.714627080048457,-0.2177481963846267,0.14881395474445885,Kecimen
411,-0.11656170790593591,0.123131907752048,0.5592486752210596,Kecimen
412,-0.8055007098149439,-0.20743128087080037,-0.2554885598379004,Kecimen
413,-0.9039963367753728,-0.22508694314291122,1.0337063206300101,Kecimen
414,-1.8417217733512747,0.044502678581393444,0.3276816175474313,Kecimen
415,-0.7673960378947051,-0.4779496268464783,0.7260171412885352,Kecimen
416,-2.0915567134105886,-0.6751523174107575,2.1031888508661116,Kecimen
417,-1.258772477995069,0.42796132680068927,-0.4960660114579348,Kecimen
418,-0.2710165405342146,-0.07069195177283481,-0.0899338682615695,Kecimen
419,0.1262520962914729,-0.6692954506379851,1.0499876600292901,Kecimen
420,0.17519192187029778,-1.9011046805527692,0.987803877029462,Kecimen
421,0.27769410234639774,-0.28600342296588926,-1.386456755755891,Kecimen
422,-2.0195911730508653,-1.0144878273152318,1.0078040296152713,Kecimen
423,-1.717994790776676,-0.7184289913850515,0.13823452935523842,Kecimen
424,-1.5881427844955327,-0.7860166508876468,-0.45794960017730374,Kecimen
425,0.16218455079019392,-0.6589917888418884,0.1870832495744371,Kecimen
426,-0.8412486732432539,-0.15896653711144976,-0.8595823228833854,Kecimen
427,-1.6968787894156119,-0.5706087072051479,0.6014564792894052,Kecimen
428,-1.2317669429290998,0.38573155532891307,0.8982684595778628,Kecimen
429,-0.4214140910557461,-1.0258962677632173,0.89619819124695,Kecimen
430,-0.7888410470329354,-0.09321723166155844,-0.6165148183566019,Kecimen
431,-0.7586500523851096,0.0037690884375682315,-0.8972819662099888,Kecimen
432,-0.6927950437617637,0.590714931579706,0.6802243553962258,Kecimen
433,-0.18906922764928208,0.04808974128905602,0.4482537974735758,Kecimen
434,-0.5564155561698905,1.1797637781464054,0.368155465705281,Kecimen
435,-2.5118488581438507,-0.08326237896625761,-1.4238958976692964,Kecimen
436,-0.03866802132449704,-0.49374679153992224,0.2903580329962245,Kecimen
437,0.16740153332582358,-0.4079170898080228,0.2733222441197204,Kecimen
438,0.07455637434399252,0.7400258385336232,-0.10842433295059027,Kecimen
439,0.48888424465076197,-2.038305923262826,0.5271819805013145,Kecimen
440,-0.9700390211752665,-0.9152818065374788,0.4937112533374671,Kecimen
441,-0.5763527830242908,-1.1860200056791559,-0.02980039691411209,Kecimen
442,-0.7596749275781532,-1.0582926365003695,-0.11389089299064468,Kecimen
443,-0.3676373636372086,-0.025751233902641224,-0.5216572284948668,Kecimen
444,-0.4047332894940661,-0.7107320575196352,-0.5396872659441164,Kecimen
445,-0.6532062234222824,-1.4744220043155505,0.02951145610434315,Kecimen
446,0.19367609372030825,-0.9999554058357824,0.8261176198048706,Kecimen
447,-0.7172442030047839,0.8259476293797392,-0.4335866819216864,Kecimen
448,-1.123485049949525,0.9349850900713375,-1.4094388272046692,Kecimen
449,-1.5572484514939788,-1.84771313030155,0.5233399090990372,Kecimen
450,1.2914554444780328,1.9059012990543918,0.5689410508627566,Besni
451,0.9145479685396841,0.6567219100939892,0.531947839675655,Besni
452,0.4161551620751518,0.9084628951730782,0.3639572739747557,Besni
453,0.44204442505375835,-0.19309138998479716,0.011673497906278198,Besni
454,-0.6450221752424393,0.8933745431722453,-1.7415467802555373,Besni
455,1.5658318600222132,0.28888894895391937,0.3372652124146778,Besni
456,1.2335318134393272,1.2981816784438436,0.8312173825439437,Besni
457,0.8056746650968714,0.9184420693783006,-1.52513006882391,Besni
458,1.0531075209671052,-2.058942404618573,-0.15927009850091953,Besni
459,0.08132508667411217,1.5109427324998246,-2.706659480319972,Besni
460,0.6919417409315896,0.7563715163899111,-1.2753527321436495,Besni
461,-0.5311933225913549,1.9504074394533975,-1.255715212533324,Besni
462,1.095168531884442,2.3189391287091667,0.6892542633608977,Besni
463,-1.3886226695008594,0.4949806300275216,3.566438529642899,Besni
464,0.9436453510638927,2.017144319174896,-1.5114951969484818,Besni
465,-0.4151896023062082,0.6731112169373223,-0.060551256239188674,Besni
466,0.45288172259036363,2.026355598938445,-2.0098416060020505,Besni
467,1.999534259372187,1.7804598732587804,-1.0904750320989725,Besni
468,1.7748818031407918,1.0821555754934467,-0.48079200830998303,Besni
469,2.133425343265632,1.6626655552006722,0.5015646664475344,Besni
470,-0.49927019388341853,1.1828152021881648,-0.7520652146784532,Besni
471,0.9683054470132357,-0.8649473434435123,0.3890501032355426,Besni
472,0.7138587210735409,0.14911623186585538,0.039122499949908386,Besni
473,1.6217499033969507,0.7226853262216419,-1.1516578362329062,Besni
474,0.1012596570458635,0.49335322422660327,-0.9037387953423784,Besni
475,1.8997957990112975,0.1288507452924293,-0.44966338659601274,Besni
476,1.1039382933276158,0.2188098836655097,-0.5255614868912711,Besni
477,0.7172520866320978,-0.7795870609758375,-0.3797187289896659,Besni
478,1.1358351506500266,1.0410821072287901,-1.6562195094512966,Besni
479,2.0617675835484133,-0.30335586450542446,-1.5371341864797747,Besni
480,1.2901464655966957,1.2618369430199246,-1.6917091531769373,Besni
481,-0.15954102572468562,-1.2185082892995525,-0.5099023978376259,Besni
482,0.8789063033463372,-0.20821309203716507,0.8363769059929821,Besni
483,0.33026758349464197,-2.1915159842911542,0.9615830328283971,Besni
484,1.5593173633831703,-0.8284184716376771,0.7483063702404079,Besni
485,0.14924671875458662,0.31049171635392964,0.3766972555506225,Besni
486,0.6724661980067466,-0.32308633398760905,0.5229442395794882,Besni
487,2.3171461930867223,2.368044199588073,-2.5926302377224943,Besni
488,0.24950190690654628,1.649252425195424,0.7312313932039962,Besni
489,0.09457572408276572,1.1262995575673287,-1.5958242744628837,Besni
490,1.8170218535872558,-1.5852645364423095,-0.0850958772920668,Besni
491,-0.09862403199294695,0.36665309624729203,-0.7049659925380104,Besni
492,0.536142461973215,-0.1602792196535808,-0.6209729863280146,Besni
493,-0.2429479023067781,0.8165895485192207,-0.43786615914992,Besni
494,0.09423098277058842,0.9437854194203021,0.10958795950107054,Besni
495,1.4384031530328085,0.5951183360543336,-0.21560242084379036,Besni
496,0.8318068021056162,1.3807377021049354,-1.3469811093332231,Besni
497,-0.1632162469888688,0.6812217136608979,-0.4077290653124313,Besni
498,0.890213410917018,2.0019894132958194,-2.447017606590013,Besni
499,0.5331770379217827,0.49221286094847133,-1.1772139361143812,Besni
500,1.3906307943297476,-2.0796404190789737,1.0300474926320868,Besni
501,1.7245123471152715,1.2091648434420574,1.2277755356127131,Besni
502,-0.27513464999587806,0.26521288596107884,-1.1344948573748495,Besni
503,1.3540906179879624,0.5630649492783006,-0.8711465672842381,Besni
504,0.22655506034453576,1.8077694556421018,-2.1928051768209667,Besni
505,0.5864234790297876,1.0586563864804008,-2.0120546804240877,Besni
506,1.9652006089627596,3.233416890631139,-3.2513731441660707,Besni
507,2.286690731250902,0.18720950867834527,1.6163881684762267,Besni
508,1.211950038948682,1.9768696101297674,-1.9125045243714032,Besni
509,1.7853159263565246,1.9215858827043915,0.23324063237951087,Besni
510,0.046234091760534515,0.8138834529173322,-1.905750792197602,Besni
511,0.010116751249040492,1.0721616530357159,-1.6193770654012085,Besni
512,0.5650775124635905,-0.6577375958552517,0.15394501255937737,Besni
513,0.055186456942759365,0.8639334907010081,-1.3248340023434897,Besni
514,1.7461648576353304,0.1303086024080103,0.28537115157151655,Besni
515,2.049253359023801,-0.2479212194667092,0.9502633946043492,Besni
516,2.21478135644584,0.5140833011907777,0.23967444819798853,Besni
517,0.46167425674995155,0.33127390175833177,-0.22950973964335658,Besni
518,-0.5344763053067033,1.8885496018509107,-0.39313719010227755,Besni
519,0.18334471188266804,0.27601878492348675,0.6580682584619856,Besni
520,1.5884481277804177,1.45669495156161,-0.18334370396258706,Besni
521,0.11539796368739676,0.8859104334921357,0.050593041056594665,Besni
522,1.899010207165458,1.413031800786689,0.7500060883166157,Besni
523,0.7738276785236285,0.7673197568924007,0.5406034522518555,Besni
524,-0.8279652882893456,0.40051201663988684,0.2663736343299386,Besni
525,0.8195410052282626,1.3507671562178196,-0.8223816036177335,Besni
526,-0.345175712418681,0.42215856192524037,0.28768183819022897,Besni
527,1.704911035353997,0.1363250168547317,-0.028107141698960898,Besni
528,0.8461536630901465,1.600199797771471,-1.0263847973261329,Besni
529,-0.17623655899194127,0.6158132461552048,-1.7978372890147514,Besni
530,0.2874690898868494,0.8641105012040523,-0.6308459017974611,Besni
531,0.6277952613507647,1.8554441447821126,-0.7209958341706291,Besni
532,0.053842806829589376,0.47215456351023855,-1.3134258956246507,Besni
533,1.188661387992818,-0.016514449294709292,0.35062313547207624,Besni
534,1.6996176219380845,1.7706244799375035,1.3918189712046203,Besni
535,-0.10152122697288944,0.42483858577712963,-0.9503669154909369,Besni
536,0.037512987431774475,2.233623359111814,-2.7036063257282312,Besni
537,0.07397696564181447,0.20780512180664884,0.931940903087277,Besni
538,1.4289475007379642,0.6291197089101358,-1.0413876087770522,Besni
539,0.43858704024433337,1.8155572303556256,-2.2093343545062254,Besni
540,1.7797842293551573,2.0678200551297294,2.3782512687907156,Besni
541,2.104364339655064,0.3600404243674227,-1.3009500961255491,Besni
542,1.3485936743819098,0.8388812799383942,0.625120660499159,Besni
543,0.942878822482138,-0.48370482954001975,1.9929767813367245,Besni
544,0.6119619590683681,-0.40285827687889897,-1.061003754371836,Besni
545,-0.39213998641103076,0.2684568600326387,-0.7814263580353281,Besni
546,0.24383971583808073,-1.44674483233113,-0.6689689273577153,Besni
547,0.9040113948838314,-0.3030790148022396,0.05863785470944567,Besni
548,1.0235790642079068,1.9559508840248094,-1.1522396874841005,Besni
549,0.38858622826759254,1.15677875849349,0.29886843559304493,Besni
550,0.25415646181991874,-0.27264512368636235,-0.4602528641601626,Besni
551,-0.3658619089315624,0.4712355423811886,0.5014736365177005,Besni
552,2.247176558472639,-1.2769157868243373,1.0494728180452106,Besni
553,0.09819252202540696,0.45101272591821284,-0.06575531094569548,Besni
554,-0.14819935769311993,0.4675461202865939,-0.8790748724142673,Besni
555,0.9838060555504627,0.15150283587787816,0.013076920532867577,Besni
556,0.6470418224397141,-0.8833490263656376,0.6950720479626742,Besni
557,-0.089395043432644,1.5251793258401107,-1.4369859292457474,Besni
558,0.21475295479748124,-1.693552918032474,0.4952728249618667,Besni
559,1.322934253264998,-0.6235520139238426,-0.2508521686563293,Besni
560,1.9142426848612775,0.1973225491521829,2.1468847855443474,Besni
561,1.402288460933018,0.06860591525931693,0.5167943715748894,Besni
562,0.13468551207244275,1.903868911539971,-1.322357185594944,Besni
563,0.9237373121793129,-0.20031913421785372,-0.5887525059756102,Besni
564,0.5910998341137238,1.0212471859323302,-1.0147128309695737,Besni
565,1.2805604714729886,0.4560700814852832,0.3494844226155448,Besni
566,0.8232973083131093,1.2841825874176744,0.4342181626080523,Besni
567,1.5784829572929941,0.7415942777828496,1.317079131316895,Besni
568,0.8965773280465055,1.2118858714914638,-1.6783049186436723,Besni
569,0.3029793420656614,1.2425779774108223,-0.636825430486046,Besni
570,0.5547124097411972,0.4832087066862988,0.16089982370722933,Besni
571,-0.025434667189175485,0.2977188552507292,-1.210681044286998,Besni
572,0.35735211021191265,0.11025993299617438,0.21086158521395446,Besni
573,1.7606164988985986,1.5871558771657337,-1.9542225552875643,Besni
574,2.110896909392752,1.9319895742803315,-1.6374748383443618,Besni
575,1.43687632660743,0.6885983819188465,-1.276434821942534,Besni
576,0.7119714432838464,0.8301193671279302,-0.14791703440329407,Besni
577,1.1885703279757656,0.9305414817378957,0.11557928296331191,Besni
578,1.137528686884585,0.3813231793491412,-1.0377891182033847,Besni
579,1.1713343550733213,1.6547563803703473,-2.3590787524499484,Besni
580,2.2688272228073507,0.8398761084009746,1.8753363556878246,Besni
581,2.2545826105837623,-0.50700465182126,1.5461631557729956,Besni
582,1.4408965225605113,0.8190503128505698,0.9395515296271955,Besni
583,1.0806013451974785,0.13669227746145216,0.6787088766926411,Besni
584,0.551864827908098,0.5010698832427306,-0.6875226851929107,Besni
585,-0.6436543641385265,0.31644369607491235,0.7089422622694451,Besni
586,1.6628760740834225,0.8311989980440111,0.3731006742709415,Besni
587,0.5410608089588528,-0.8760963555184164,0.40803904961779525,Besni
588,0.8148426659460456,1.1674568111582355,0.8491771287685328,Besni
589,0.6643007477816374,0.9444904068370574,0.6146241933596416,Besni
590,1.9086092915330282,-0.7345267335809306,0.7024774585976417,Besni
591,0.7379956063872434,0.04362956649869276,0.7733717962450632,Besni
592,1.1288810012332173,1.5159770978082705,-0.6171816892858993,Besni
593,1.045135957571993,0.26674747828532697,0.5069258138318614,Besni
594,1.224237018543357,0.908389421767269,-0.5165652946122467,Besni
595,0.004247841999025974,1.5858264403563953,0.19047312975378286,Besni
596,-0.5649830254668872,-1.4595256053439956,0.6336815007455436,Besni
597,0.7497659394273707,-0.13600742872040122,0.8899887735415237,Besni
598,0.25213969925244045,-1.4402615488400734,-0.18440646458995835,Besni
599,1.5348948775919344,0.5311246092246524,-1.7810946910302046,Besni
600,0.265151582647524,1.8971318500441179,-2.264752827255413,Besni
601,1.1459784933989319,-0.7709794366019116,-1.0569035700488494,Besni
602,-0.16616048053532226,1.6118387053752026,0.13506605596767712,Besni
603,1.266849816458384,0.31282707415854083,0.5277847470636114,Besni
604,0.5733751439632976,-0.39873227085684393,-1.2036824867375675,Besni
605,1.78629579748396,0.8590834634214168,-0.45394782762924873,Besni
606,-0.061581816817113805,-0.6762067712350173,-1.4103488624861031,Besni
607,-0.9394406408481724,1.4898646643941484,-1.38583841876369,Besni
608,0.559829560482858,1.3134106338533382,0.608698743603645,Besni
609,0.9388202134013621,1.2346920564180486,-1.1155225650261398,Besni
610,0.14994860522396944,-0.5312880089757512,-0.0640816728768026,Besni
611,-0.2413944434743503,0.3213298989402657,-0.7920588201744158,Besni
612,1.090126553949264,1.4356510873761108,0.14718742738612373,Besni
613,0.9170372504448848,-0.4948380638865378,0.39847018087021113,Besni
614,-0.6046306008607194,-0.9811559698241928,-0.19868715555145558,Besni
615,0.7079477013343536,-0.4666815220954371,1.3992640309693622,Besni
616,2.177640596418055,-0.6810181681473079,1.525795097213907,Besni
617,1.1625132492263779,-0.3375868602852319,0.2831810598116317,Besni
618,0.6753547699804445,0.6129382719627842,1.0427747307332342,Besni
619,0.751667444347362,1.2994719650959976,-0.3368716741525954,Besni
620,-0.0408249685244634,0.5197264461903944,-0.1559187397592643,Besni
621,1.2618912154501254,1.5185772512490532,-1.2799512415253294,Besni
622,2.114119382975452,0.6452457372606044,2.212647141425565,Besni
623,1.295029682665297,1.9521462506219354,0.008196785571605896,Besni
624,-0.2697457061354456,1.0108633826338738,-1.0471922369026592,Besni
625,0.4327803754868861,0.6219840435345222,-0.386499639758516,Besni
626,0.597817822090926,1.7143242683047646,0.20532032115718446,Besni
627,0.6335395502648163,0.20581392484843683,1.855516533029955,Besni
628,0.6533093998164746,-0.19570847362250943,0.5393052945903196,Besni
629,0.07993818790757076,0.5313105352115586,-0.40118270194290795,Besni
630,0.5105531181083023,0.13643410879324497,-0.37794753375072376,Besni
631,0.28815821092327437,1.2063257299680177,-0.6464861815487257,Besni
632,0.08011159407813433,0.6437807408311867,0.313683387770798,Besni
633,-0.9378502502777509,0.7509851370794709,-0.12568906875151392,Besni
634,1.7943326707184912,2.0194541797987315,1.1678935141585318,Besni
635,-0.31493674701004004,-0.44725353535379575,0.49014889973093334,Besni
636,0.6505764690531707,0.1298897377204472,1.5389623130408643,Besni
637,1.6625472136905464,0.9070330556417782,1.0726458775604122,Besni
638,0.5676971925198272,0.33159068392369173,-0.42879927838099274,Besni
639,-0.6562284461224963,-1.6248229818742326,0.3748751187696668,Besni
640,0.2825865714390285,1.0738475383360506,-1.1178681939748358,Besni
641,1.1892258830161437,0.667920990310591,0.878244726711184,Besni
642,0.04907554875150339,0.11369443249190901,0.5181885536331429,Besni
643,0.6636889176568228,0.5452477154686397,0.22464130430418308,Besni
644,0.9981033652538323,-0.6043559907293986,1.2859417594681584,Besni
645,0.8859200891048582,-0.06417587494064986,0.2872739225070256,Besni
646,0.1869685195128491,0.7931896513096738,0.4358234098082889,Besni
647,-0.07711380261224092,0.3703021302375101,-1.0495851287886608,Besni
648,-0.15733859070576492,-0.2970693100526219,-0.7191045602424905,Besni
649,0.8224065138833049,-0.06419288939418692,0.760041052636544,Besni
650,2.127040110696201,0.3045914771431149,2.0530501522754188,Besni
651,0.6037736250367332,0.7815115669355852,-0.7385792932133125,Besni
652,0.4883723129644193,0.7093987699706189,-0.519437188216889,Besni
653,0.46172356215314514,1.0786604300849447,0.05001102279534573,Besni
654,1.7976557792137848,0.8511933322292928,0.16424700347754317,Besni
655,-0.339420885076289,-0.48963514196020935,0.13911042540310914,Besni
656,1.832085428362517,-0.2571662447472525,-1.228904414749348,Besni
657,2.101664155989128,1.4970027759890312,0.6346997747653764,Besni
658,0.3285222658810432,-0.34381325807505425,0.20080981698548364,Besni
659,0.06262134287571283,0.431556450731452,-1.0197416333959586,Besni
660,-0.9838645396797956,0.44192101115084115,0.002153833173546429,Besni
661,1.525986534670841,0.5094457337836718,-0.6646790053663552,Besni
662,-1.6323215885607183,-0.9196870572910981,0.337613957129245,Besni
663,0.033862456832684386,0.46754817287398354,-0.6170014937553328,Besni
664,0.6350766870741625,1.5614762739593981,-0.37211105423021384,Besni
665,0.14638089335667637,-0.7146331829991708,0.09405056981237447,Besni
666,1.919056969904159,-0.41984562457331376,0.947458798638466,Besni
667,0.628554295385862,0.37447993177616473,1.628504546661518,Besni
668,2.2684671995377252,1.3382648669373847,0.9160004680525676,Besni
669,0.48109596758405754,-1.047600291921353,0.029032835465083954,Besni
670,1.6048428670964565,1.4607743519756229,0.8230604019803548,Besni
671,1.9739220830524233,1.273101683592807,-0.14638903212015192,Besni
672,0.431008166946361,1.069805847023987,-0.5929715764867217,Besni
673,0.5056928311822403,0.7921404949345254,-1.5320571339641533,Besni
674,-0.12967765834813105,0.9192842839019363,-0.47361788378859065,Besni
675,0.7772670823566897,0.6695375146635614,-0.6738206336405343,Besni
676,-1.0744624706837609,0.08971069314801242,-1.0312247524521425,Besni
677,1.4170546198990972,1.1416404604689843,0.6172289560448628,Besni
678,1.973462464742522,-0.06838408159873412,0.6027224610308397,Besni
679,1.1264151814375225,1.2926044786355766,1.0410263217682378,Besni
680,-0.12180577916960003,-0.7256664130696638,0.9551503080295274,Besni
681,1.6358646017539975,1.4211200297605249,0.4514851496956346,Besni
682,0.6862234198350061,2.137518823753835,-2.478964959215376,Besni
683,-0.6752733085848687,0.12686692494758772,0.12014586800708733,Besni
684,0.2256576324011488,0.4384839108974461,0.6753695888199994,Besni
685,0.5934112636048177,-1.1864410776969305,0.25539128812851325,Besni
686,-0.6399456577586488,-0.008833779935162584,0.37780408060749365,Besni
687,1.1422493885536693,1.716297178897619,-0.3273336479354072,Besni
688,-0.7821680295741313,-1.6373807997573389,-0.917191787356611,Besni
689,0.22723470671734478,0.6333817631623164,-1.1082179400831618,Besni
690,0.22546722576045178,1.1093109634597436,-1.6289147314812995,Besni
691,1.3526792918820785,0.9892709371421707,-1.878116520456541,Besni
692,1.0415371953612196,-0.21565544226636735,-0.7286534952108683,Besni
693,-1.1688085683008984,-0.20772285360016576,-0.5972421829383463,Besni
694,1.838331811537365,1.8212457845307823,-2.6664812690910837,Besni
695,0.18713436449551868,0.619570674676482,-1.613147541349345,Besni
696,0.31134016740942166,-0.2705537125497939,0.25034412349250057,Besni
697,0.36267601911527514,-1.4421686738050263,0.37609229452311943,Besni
698,0.3823769270545411,0.05852780416928064,0.23150562083152287,Besni
699,1.0540900692012785,1.3936609801250102,-0.4753815768016136,Besni
700,0.8892852179283423,1.0925248229776554,0.9568161498702887,Besni
701,1.5462978587246516,0.0849072972028552,1.7845936253637562,Besni
702,1.4641142966187344,1.5015627288053375,0.28634103955666435,Besni
703,1.2465981392679513,0.9046231222826467,-1.2513874098333546,Besni
704,1.120145835316467,1.768620657618052,-1.4348874952066448,Besni
705,-0.010892702254023615,0.5899737080880768,-0.29894758915974334,Besni
706,-0.6739277216824624,-0.48353767251732965,0.6630023926206832,Besni
707,0.43761608742547664,0.4361925594713716,1.1422335427000427,Besni
708,2.4498928456421014,0.7415081335622276,1.5818715899006819,Besni
709,0.7186922620185954,0.045423465305438004,-0.06881814508573962,Besni
710,-0.6003676348214382,1.2242576832409922,-1.341428426534384,Besni
711,2.2396888151370464,-0.1682941363316349,1.6810529539739927,Besni
712,-0.07138141393691462,1.5853118218704976,-0.610513532965916,Besni
713,0.6364294706597334,0.5615638339119051,0.5354996733533922,Besni
714,0.1480389937763694,1.0274670306752351,-1.8872767081947588,Besni
715,0.46618151352377835,0.5738861102645725,1.770445079572028,Besni
716,0.4536239102986112,1.8871613264041485,-1.5041678915093546,Besni
717,-0.7463855575123959,0.07265203377120837,0.6480782508541871,Besni
718,0.10380784347240989,0.7196162053316535,0.5262542004006995,Besni
719,0.7658049071030193,0.7151181113881013,-0.32715880723325713,Besni
720,-0.4432738735643071,-0.4876757148036582,-0.43307566101336065,Besni
721,0.31660985986483453,1.08149634031851,-0.12337319758487059,Besni
722,1.083171740435485,-1.1387689643889418,-1.3880562069264766,Besni
723,0.564061912728861,-0.5744451435256722,1.0295678378289344,Besni
724,0.43856214892326345,-0.10955763265341331,-0.061677789008121854,Besni
725,-0.028305284264791473,0.6531061070389644,-0.20182794684148922,Besni
726,0.18176623108724466,0.16515403359462594,-0.12892025438191304,Besni
727,0.819902035356682,1.264004152696347,-0.5602743897941889,Besni
728,-0.9817046689827474,-0.48442553998120297,-0.9503417203863486,Besni
729,-0.0019344796684662277,-0.29650212908632956,-0.7980535618087776,Besni
730,0.25737976193701656,0.7510393808282965,-1.3895866061716933,Besni
731,0.1179027462106168,-0.6711523862451049,-0.6003982402444369,Besni
732,0.4833935727402289,1.3873256760433474,-1.9780270740234982,Besni
733,0.6347785135978093,0.47176911116034675,0.8106581611007628,Besni
734,0.5299923046085866,0.037800253563695,-0.46778217766745794,Besni
735,1.014999703590999,-0.36808996801788857,-1.1225068966322405,Besni
736,0.908599976975482,0.1952210783332716,-1.4763089914535925,Besni
737,-1.2360634649932913,-0.8550037213726958,-0.5626257433511689,Besni
738,1.73757364092047,0.4208253570208338,0.6689740142170065,Besni
739,0.10495221537977445,0.17250404789066945,-0.024881280527663183,Besni
740,0.7477972791159518,1.408292832005555,-1.9330331921024972,Besni
741,0.9044419472328916,2.3764133644137413,-0.9729912187784598,Besni
742,0.6897905596371902,1.2784941817919642,0.519131765079482,Besni
743,0.5951841855018373,0.2389575643131782,0.2059842333467446,Besni
744,-0.9950549347140121,-0.4465896134998323,-1.0741706426769222,Besni
745,-0.06596979346648613,1.181622211119356,0.6130223987506069,Besni
746,1.011394659684542,1.4800307373525126,-1.9453528985193118,Besni
747,1.3684795022125316,1.9565239007288024,0.5840796341273579,Besni
748,0.06619936646649875,-0.03229547972671077,-1.8458373398866528,Besni
749,0.44629093507628353,0.5779904332243154,-0.24150498365515488,Besni
750,0.6742945262270683,-0.04921941107091709,-0.5384368197638162,Besni
751,1.964699774267781,-0.027254642615288698,0.3424433170010854,Besni
752,-1.1532994705190363,0.4355506950129947,0.413328621221601,Besni
753,-0.03860729030451577,0.6381537988372578,-0.9452671667802249,Besni
754,0.7714019923335911,1.4729368801109954,-2.1600714326743513,Besni
755,1.823922585255719,1.194065760448805,0.7256839584406624,Besni
756,1.4963394134116712,-0.43910562008448817,0.12286746380003367,Besni
757,0.46507395607132823,0.7905224591578043,-0.3423067546301789,Besni
758,0.4586893943351105,-1.159769713080244,-1.2690018716658815,Besni
759,1.1941186776721724,-0.22298170664171832,0.8973338212451369,Besni
760,1.2052494002021943,-0.022394476442561876,-0.34900699786537814,Besni
761,-0.380032436935133,-0.19709379935565227,0.28075779252049077,Besni
762,0.7326503409192124,0.570983135294248,-1.4423358060022586,Besni
763,0.7420351468492457,0.4827344827123991,-1.2382215787164996,Besni
764,-0.11593444283920915,-0.4335053643458475,-1.283152866258475,Besni
765,0.9847182454346216,1.382008751926703,0.38685138226760657,Besni
766,0.16910088032899762,0.24905291650967878,-0.01856256553387405,Besni
767,1.2444105231925247,1.8429384044728356,0.6908132191610341,Besni
768,1.8723240439720163,1.6728962122544648,-1.8031214252871626,Besni
769,2.1321717822691166,-0.6553610566298056,1.5566023104967859,Besni
770,1.1828265722396745,-0.5652582858741156,-0.010742128532694269,Besni
771,1.8818801361484574,-0.1292203836148929,1.7349832272586738,Besni
772,-0.46232583036499253,1.308479547894005,-1.3448477653784152,Besni
773,0.6865601689866347,0.5534689959578277,1.6578592071061447,Besni
774,-0.11364631524483093,1.7284141615565107,-0.8404508225140271,Besni
775,0.2389487073383097,-0.2845479163967126,1.3240626889217662,Besni
776,1.741323423730051,0.6129493974095541,1.8420957384931775,Besni
777,1.9621148609558077,-0.8558897066284807,0.23064242558127357,Besni
778,1.46784600283142,0.6079914895333024,-0.3183615628420131,Besni
779,0.6177211128658517,1.0512739251386523,-0.3004295855386881,Besni
780,-0.291880552100519,0.8213832646052718,0.424888978998157,Besni
781,1.7921949666452033,0.3239140011452811,0.7738561926814169,Besni
782,-1.2740659175305384,1.3071906525068473,0.1115724093497807,Besni
783,0.5955572654319883,1.266067541005538,0.8118633398736426,Besni
784,0.03651258774835973,0.8938065255808462,0.6063583368988125,Besni
785,-0.6017493891234885,-0.36991307329785,0.026545250235699074,Besni
786,1.3607619197263965,0.7831536768621767,0.341624472055389,Besni
787,0.6645273119656934,0.5158019898775433,-0.17305616460523093,Besni
788,1.0666159680579836,0.4776184002800615,0.6719908318304283,Besni
789,0.19816493367484303,0.019008496635328442,0.6682733110024797,Besni
790,0.7273593580848431,-0.19819288836463175,1.5677912246606327,Besni
